PROVNUM,PROVNAME,Provider Address,Telephone Number,Provider Resides in Hospital,Provider Type,COUNTY_NAME,ZIP Code
335284,CENTRAL ISLAND HEALTHCARE,825 OLD COUNTRY RD,5164330600,N,Medicare and Medicaid,Nassau,11803
335285,PINE VALLEY CENTER FOR REHABILITATION AND NURSING,661 N MAIN ST,8453560567,N,Medicare and Medicaid,Rockland,10977
335286,CARILLON NURSING AND REHABILITATION CENTER,830 PARK AVENUE,6312715800,N,Medicare and Medicaid,Suffolk,11743
335287,PARK GARDENS REHABILITATION & NURSING CENTER L L C,6585 BROADWAY,7185492200,N,Medicare and Medicaid,Bronx,10471
335288,SHORE VIEW NURSING  & REHABILITATION CENTER,2865 BRIGHTON 3RD STREET,7188914400,N,Medicare and Medicaid,Kings,11235
335289,SOLDIERS AND SAILORS MEMORIAL HOSPITAL E C U,418 NORTH MAIN STREET,3155312731,Y,Medicare and Medicaid,Yates,14527
335290,THE CHATEAU AT BROOKLYN REHAB AND NURSING CENTER,3457 NOSTRAND AVENUE,7185355100,N,Medicare and Medicaid,Kings,11229
335291,WILLOW POINT REHABILITATION AND NURSING CENTER,3700 OLD VESTAL ROAD,6077634400,N,Medicare and Medicaid,Broome,13850
335292,PROMENADE REHABILITATION AND HEALTH CARE CENTER,140 BEACH 114TH STREET,7189454600,N,Medicare and Medicaid,Queens,11694
335294,LONG ISLAND CARE CENTER INC,144-61 38TH AVE,7189397500,N,Medicare and Medicaid,Queens,11354
335296,"THE NEW JEWISH HOME, SARAH NEUMAN",845 PALMER AVENUE,9146986005,N,Medicare and Medicaid,Westchester,10543
335297,THE GRAND PAVILION FOR RHB & NRSG AT ROCKVILLE CTR,41 MAINE AVENUE,5165367730,N,Medicare and Medicaid,Nassau,11570
335299,"NEW GLEN OAKS NURSING HOME, INC",260 01 79TH AVENUE,7183430770,N,Medicare and Medicaid,Queens,11004
335300,FORT HUDSON NURSING CENTER INC,319 UPPER BROADWAY,5187472811,N,Medicare and Medicaid,Washington,12828
335301,ST JAMES REHABILITATION & HEALTHCARE CENTER,275 MORICHES ROAD,6318628000,N,Medicare and Medicaid,Suffolk,11780
335306,GLENS FALLS CENTER FOR REHABILITATION AND NURSING,152 SHERMAN AVENUE,5187932575,N,Medicare and Medicaid,Warren,12801
335308,MERCY HOSPITAL SKILLED NURSING FACILITY,55 MELROY AVENUE,7168195300,Y,Medicare and Medicaid,Erie,14218
335309,STEUBEN CENTER FOR REHABILITATION AND HEALTHCARE,7009 RUMSEY STREET EXTENSION,6077767651,N,Medicare and Medicaid,Steuben,14810
335310,FOREST VIEW CENTER FOR REHABILITATION & NURSING,71 20 110TH STREET,7187933200,N,Medicare and Medicaid,Queens,11375
335311,TOLSTOY FOUNDATION REHABILITATION AND NRSG CENTER,100 LAKE ROAD,8452686813,N,Medicare and Medicaid,Rockland,10989
335312,THE ENCLAVE AT RYE  REHAB AND NURSING CTR,1000 HIGH ST,9149371200,N,Medicare and Medicaid,Westchester,10573
335313,MEDINA MEMORIAL HOSPITAL S N F,200 OHIO STREET,5857982000,Y,Medicare and Medicaid,Orleans,14103
335314,WELLS NURSING HOME INC,201 W MADISON AVENUE,5187624546,N,Medicare and Medicaid,Fulton,12095
335316,ROSCOE REGIONAL REHAB & RESIDENTIAL H C F,420 ROCKLAND ROAD,6074984121,N,Medicare and Medicaid,Sullivan,12776
335317,PARK TERRACE CARE CENTER,59 20 VAN DOREN STREET,7185929200,N,Medicare and Medicaid,Queens,11368
335320,SPRAIN BROOK MANOR REHAB,77 JACKSON AVE,9144723200,N,Medicare and Medicaid,Westchester,10583
335321,SPLIT ROCK REHABILITION AND HEALTH CARE CENTER,3525 BAYCHESTER AVE,7187988900,N,Medicare and Medicaid,Bronx,10466
335322,MAPLE CITY REHABILITATION AND NURSING CENTER,434 MONROE AVENUE,6073247740,N,Medicare and Medicaid,Steuben,14843
335323,THE ELEANOR NURSING CARE CENTER,419 NORTH QUAKER LANE,8452299177,N,Medicare and Medicaid,Dutchess,12538
335325,THE PINES AT GLENS FALLS CTR FOR NURSING & REHAB,170 WARREN STREET,5187935163,N,Medicare and Medicaid,Warren,12801
335326,ELDERWOOD AT WILLIAMSVILLE,200 BASSETT ROAD,7166896681,N,Medicare and Medicaid,Erie,14221
335327,BRIDGE VIEW NURSING HOME,143 10 20TH AVE,7189611212,N,Medicare and Medicaid,Queens,11357
335328,PALM GARDENS CENTER FOR NURSING AND REHABILITATION,615 AVENUE C,7186333300,N,Medicare and Medicaid,Kings,11218
335330,CORNING CENTER FOR REHABILITATION AND HEALTHCARE,205 EAST FIRST STREET,6076542400,N,Medicare and Medicaid,Steuben,14830
335331,GRANVILLE CENTER FOR REHABILITATION AND NURSING,17 MADISON STREET,5186422710,N,Medicare and Medicaid,Washington,12832
335332,EGER HEALTH CARE AND REHABILITATION CENTER,140 MEISNER AVENUE,7189791800,N,Medicare and Medicaid,Richmond,10306
335333,HOLLIS PARK MANOR NURSING HOME,191 06 HILLSIDE AVENUE,7184791010,N,Medicare and Medicaid,Queens,11423
335334,THE RIVERSIDE,150 RIVERSIDE DRIVE,6465053500,N,Medicare and Medicaid,New York,10024
335336,MARGARET TIETZ CENTER FOR NURSING CARE INC,164 11 CHAPIN PARKWAY,7182987800,N,Medicare and Medicaid,Queens,11432
335337,SCHAFFER EXTENDED CARE CENTER,16 GUION PLACE,9146371200,Y,Medicare and Medicaid,Westchester,10802
335338,BISHOP REHABILITATION AND NURSING CENTER,918 JAMES STREET,3154741561,N,Medicare and Medicaid,Onondaga,13203
335339,MOUNTAINSIDE RESIDENTIAL CARE CENTER,42158 STATE HIGHWAY 28,8455861800,Y,Medicare and Medicaid,Delaware,12455
335340,"THE COTTAGES AT GARDEN GROVE, A SKILLED NRSG COMM",5460 MELTZER COURT,3156991619,N,Medicare and Medicaid,Onondaga,13039
335341,THE HURLBUT,1177 EAST HENRIETTA RD,5854244770,N,Medicare and Medicaid,Monroe,14623
335342,NORTH WESTCHESTER RESTORATIVE THERAPY & NRSG CRT,3550 LEXINGTON AVENUE,9145282000,N,Medicare and Medicaid,Westchester,10547
335344,CHASEHEALTH REHAB AND RESIDENTIAL CARE,ONE TERRACE HEIGHTS,6078477000,N,Medicare and Medicaid,Chenango,13411
335345,M M EWING CONTINUING CARE CENTER,350 PARRISH STREET,5853966040,Y,Medicare and Medicaid,Ontario,14424
335346,ELDERWOOD AT WAVERLY,37 NORTH CHEMUNG STREET,6075652861,N,Medicare and Medicaid,Tioga,14892
335347,MORRIS PARK REHABILITATION AND NURSING CENTER,1235 PELHAM PARKWAY NORTH,7182314300,N,Medicare and Medicaid,Bronx,10469
335349,CLIFFSIDE REHAB & RESIDENTIAL HEALTH CARE CENTER,119 - 19 GRAHAM COURT,7188860700,N,Medicare and Medicaid,Queens,11354
335350,SUTTON PARK CENTER FOR NURSING AND REHABILITATION,31 LOCKWOOD AVENUE,9145760600,N,Medicare and Medicaid,Westchester,10801
335351,NATHAN LITTAUER HOSPITAL NURSING HOME,99 EAST STATE STREET,5187735622,Y,Medicare and Medicaid,Fulton,12078
335353,HERITAGE VILLAGE REHAB AND SKILLED NURSING INC.,4570 ROUTE 60,7169854612,N,Medicare and Medicaid,Chautauqua,14740
335357,THE PINES HEALTHCARE & REHAB CENTERS OLEAN CAMPUS,2245 WEST STATE STREET,7163731910,N,Medicare and Medicaid,Cattaraugus,14760
335358,BRONX PARK REHABILITATION & NURSING CENTER,3845 CARPENTER AVE,7187981100,N,Medicare and Medicaid,Bronx,10467
335361,CLIFTON SPRINGS HOSPITAL AND CLINIC EXTENDED CARE,2 COULTER ROAD,3154620582,N,Medicare and Medicaid,Ontario,14432
335363,OZANAM HALL OF QUEENS NURSING HOME INC,42 41 201ST STREET,7184232000,N,Medicare and Medicaid,Queens,11361
335364,CUBA MEMORIAL HOSPITAL INC S N F,140 WEST MAIN STREET,5859682000,Y,Medicare and Medicaid,Allegany,14727
335365,NYACK RIDGE REHABILITATION AND NURSING CENTER,476 CHRISTIAN HERALD ROAD,8452686861,N,Medicare and Medicaid,Rockland,10989
335366,WOODSIDE MANOR NURSING HOME INC,2425 CLINTON AVENUE SOUTH,5854610370,N,Medicare and Medicaid,Monroe,14618
335369,PARK RIDGE NURSING HOME,1555 LONG POND ROAD,5857237205,N,Medicare and Medicaid,Monroe,14626
335371,ABSOLUT CTR FOR NURSING & REHAB ENDICOTT L L C,301 NANTUCKET DRIVE,6077542705,N,Medicare and Medicaid,Broome,13760
335372,"NEW VANDERBILT REHABILITATION AND CARE CENTER, INC",135 VANDERBILT AVE,7184470701,N,Medicare and Medicaid,Richmond,10304
335373,BAINBRIDGE NURSING & REHABILITATION CENTER,3518 BAINBRIDGE AVENUE,7186551991,N,Medicare and Medicaid,Bronx,10467
335374,THE PINES AT UTICA CENTER FOR NURSING AND REHAB,1800 BUTTERFIELD AVE,3157973570,N,Medicare and Medicaid,Oneida,13501
335375,SCHUYLER HOSPITAL INC & LONG TERM CARE UNIT,220 STEUBEN STREET,6075357121,Y,Medicare and Medicaid,Schuyler,14865
335376,SCHOELLKOPF HEALTH CENTER,621 TENTH STREET,7162784578,Y,Medicare and Medicaid,Niagara,14302
335377,COLLAR CITY NURSING AND REHABILITATION CENTER,100 NEW TURNPIKE ROAD,5182351410,N,Medicare and Medicaid,Rensselaer,12182
335378,SODUS REHABILITATION & NURSING CENTER,6884 MAPLE AVE,3154839118,N,Medicare and Medicaid,Wayne,14551
335379,REGO PARK NURSING HOME,111 26 CORONA AVENUE,7185926400,N,Medicare and Medicaid,Queens,11368
335380,NORTHERN METROPOLITAN RES HEALTH CARE FACILITY INC,225 MAPLE AVENUE,8453529000,N,Medicare and Medicaid,Rockland,10952
335381,SCHULMAN AND SCHACHNE INST FOR NURSING & REHAB,555 ROCKAWAY PARKWAY,7182405775,Y,Medicare and Medicaid,Kings,11212
335382,"THE COMMONS ON ST ANTHONY, A S N F & SHORT T R C",3 ST ANTHONY STREET,3152530351,N,Medicare and Medicaid,Cayuga,13021
335383,ST CABRINI NURSING HOME,115 BROADWAY,9146936800,N,Medicare and Medicaid,Westchester,10522
335386,THE GRAND REHABILITATION AND NURSING AT MOHAWK,99 SIXTH AVENUE,3158954050,N,Medicare and Medicaid,Herkimer,13357
335387,PENINSULA NURSING AND REHABILITATION CENTER,50 15 BEACH CHANNEL DRIVE,7187342000,N,Medicare and Medicaid,Queens,11691
335388,LACONIA NURSING HOME,1050 EAST 230TH STREET,7186545875,N,Medicare and Medicaid,Bronx,10466
335389,LIVINGSTON HILLS NURSING AND REHABILITATION CENTER,2781 ROUTE 9,5188513041,N,Medicare and Medicaid,Columbia,12541
335390,SURGE REHABILITATION AND NURSING LLC,49 OAKCREST AVE,6319248820,N,Medicare and Medicaid,Suffolk,11953
335391,ELDERWOOD AT GRAND ISLAND,2850 GRAND ISLAND BLVD,7167735900,N,Medicare and Medicaid,Erie,14072
335392,CROWN PARK REHABILITATION AND NURSING CENTER,28 KELLOGG ROAD,6077539631,N,Medicare and Medicaid,Cortland,13045
335393,"SUSQUEHANNA NURSING & REHABILITATION CENTER, L L C",282 RIVERSIDE DR,6077299206,N,Medicare and Medicaid,Broome,13790
335394,WESLEY HEALTH CARE CENTER INC,131 LAWRENCE STREET,5185873600,N,Medicare and Medicaid,Saratoga,12866
335396,MONTGOMERY NURSING AND REHABILITATION CENTER,2817 ALBANY POST ROAD,8454573155,N,Medicare and Medicaid,Orange,12549
335397,ORCHARD REHABILITATION & NURSING CENTER,600 BATES ROAD,5857984100,N,Medicare and Medicaid,Orleans,14103
335398,SANS SOUCI REHABILITATION AND NURSING CENTER,115 PARK AVENUE,9144239800,N,Medicare and Medicaid,Westchester,10703
335399,HUDSON VALLEY REHABILITATION & EXTENDED CARE CTR,"260 VINEYARD AVE, RT 44/55",8456917201,N,Medicare and Medicaid,Ulster,12528
335400,"SENECA NURSING & REHABILITATION CENTER, L L C",200 DOUGLAS DRIVE,3155399202,N,Medicare and Medicaid,Seneca,13165
335401,MOMENTUM AT SOUTH BAY FOR REHAB AND NURSING,340 EAST MONTAUK HIGHWAY,6315816400,N,Medicare and Medicaid,Suffolk,11730
335402,"OASIS REHABILITATION AND NURSING, LLC",6 FROWEIN ROAD,6318784400,N,Medicare and Medicaid,Suffolk,11934
335403,WAYNE HEALTH CARE,100 SUNSET DRIVE,3153322700,Y,Medicare and Medicaid,Wayne,14513
335404,RENAISSANCE REHABILITATION AND NURSING CARE CENTER,4975 ALBANY POST ROAD,8458894500,N,Medicare and Medicaid,Dutchess,12580
335405,FERNCLIFF NURSING HOME CO INC,21 FERNCLIFF DRIVE,8458762011,N,Medicare and Medicaid,Dutchess,12572
335406,WAYNE COUNTY NURSING HOME,1529 NYE ROAD,3159465673,N,Medicare and Medicaid,Wayne,14489
335407,PENFIELD PLACE,1700 PENFIELD RD,5855867433,N,Medicare and Medicaid,Monroe,14526
335408,WEDGEWOOD NURSING REHABILITATION CENTER,5 CHURCH STREET,5853524810,N,Medicare and Medicaid,Monroe,14559
335409,SUNNYSIDE CARE CENTER,7000 COLLAMER RD,3156567218,N,Medicare and Medicaid,Onondaga,13057
335410,WATERS EDGE AT PORT JEFFERSON FOR REHAB AND NRSG,150 DARK HOLLOW ROAD,6314735400,N,Medicare and Medicaid,Suffolk,11777
335411,SEA CREST NURSING AND REHABILITATION CENTER,3035 WEST 24TH ST,7183724500,N,Medicare and Medicaid,Kings,11224
335412,COOPERSTOWN CENTER FOR REHABILITATION AND NURSING,128 PHOENIX MILLS CROSS ROAD,6075442600,N,Medicare and Medicaid,Otsego,13326
335413,WASHINGTON CENTER FOR REHAB AND HEALTHCARE,ROUTE 40,5186388274,N,Medicare and Medicaid,Washington,12809
335415,"LAWRENCE NURSING CARE CENTER, INC",350 BEACH 54TH STREET,7189450400,N,Medicare and Medicaid,Queens,11692
335416,DRY HARBOR NURSING HOME,61 35 DRY HARBOR ROAD,7185654200,N,Medicare and Medicaid,Queens,11379
335418,"NORTHERN RIVERVIEW HEALTH CARE, INC",87 SOUTH ROUTE 9W,8454295381,N,Medicare and Medicaid,Rockland,10927
335419,ST CATHERINE LABOURE HEALTH CARE CENTER,2157 MAIN STREET,7168622000,Y,Medicare and Medicaid,Erie,14214
335421,TARRYTOWN HALL CARE CENTER,20 WOOD COURT,9146312600,N,Medicare and Medicaid,Westchester,10591
335422,RIVER RIDGE LIVING CENTER,100 SANDY DRIVE,5188433503,N,Medicare and Medicaid,Montgomery,12010
335423,PREMIER GENESEE CENTER FOR NRSG AND REHABILITATION,278 BANK STREET,5853440584,N,Medicare and Medicaid,Genesee,14020
335424,MARTINE CENTER FOR REHABILITATION AND NURSING,12 TIBBITS AVENUE,9142877200,N,Medicare and Medicaid,Westchester,10606
335425,SHAKER PLACE REHABILITATION AND NURSING CENTER,780 ALBANY SHAKER ROAD,5188692231,N,Medicare and Medicaid,Albany,12211
335426,FRANKLIN CENTER FOR REHABILITATION AND NURSING,142 27 FRANKLIN AVENUE,7186703400,N,Medicare and Medicaid,Queens,11355
335427,ONEIDA HEALTH REHABILITATION AND EXTENDED CARE,323 GENESEE STREET,3153636000,Y,Medicare and Medicaid,Madison,13421
335428,LEWIS COUNTY GENERAL HOSPITAL-NURSING HOME UNIT,7785 NORTH STATE STREET,3153765200,Y,Medicare and Medicaid,Lewis,13367
335429,ELDERWOOD AT NORTH CREEK,112 SKI BOWL ROAD,5182512447,N,Medicare and Medicaid,Warren,12853
335431,SAMARITAN KEEP NURSING HOME INC,133 PRATT ST,3157854400,Y,Medicare and Medicaid,Jefferson,13601
335432,LONG BEACH NURSING AND REHABILITATION CENTER,375 EAST BAY DRIVE,5168971220,N,Medicare and Medicaid,Nassau,11561
335433,MCAULEY RESIDENCE,1503 MILITARY ROAD,7164476600,N,Medicare and Medicaid,Erie,14217
335434,LITTLE NECK CARE CENTER,260 19 NASSAU BLVD,7184236400,N,Medicare and Medicaid,Queens,11362
335435,JENNIE B RICHMOND CHAFFEE NURSING HOME COMPANY INC,222 EAST MAIN STREET,7165922871,Y,Medicare and Medicaid,Erie,14141
335436,JAMAICA HOSPITAL NURSING HOME CO INC,89-40  135TH  STREET,7182065000,Y,Medicare and Medicaid,Queens,11418
335437,ELLICOTT CENTER FOR REHABILITATION AND NURSING,200 SEVENTH STREET,7168472500,N,Medicare and Medicaid,Erie,14201
335438,MEADOWBROOK HEALTHCARE,154 NORTH PROSPECT AVENUE,5185635440,N,Medicare and Medicaid,Clinton,12901
335439,THE PEARL NURSING CENTER OF ROCHESTER,1335 PORTLAND AVE,5855444000,N,Medicare and Medicaid,Monroe,14621
335440,THE PINES AT POUGHKEEPSIE CTR FOR NURSING & REHAB,100 FRANKLIN STREET,8454544100,N,Medicare and Medicaid,Dutchess,12601
335441,CORTLANDT HEALTHCARE,110 OREGON ROAD,9147399150,N,Medicare and Medicaid,Westchester,10567
335442,CHAMPLAIN VALLEY PHYSICIANS HOSP MED CTR S N F,75 BEEKMAN STREET,5185627760,Y,Medicare and Medicaid,Clinton,12901
335445,TRIBORO CENTER FOR REHABILITATION AND NURSING,1160 TELLER AVE,7182931500,N,Medicare and Medicaid,Bronx,10456
335446,CYPRESS GARDEN CENTER FOR NURSING AND REHAB,139 66 35TH AVENUE,7189615300,N,Medicare and Medicaid,Queens,11354
335447,KING STREET HOME INC,787 KING STREET,9149375800,N,Medicare and Medicaid,Westchester,10573
335448,QUEENS NASSAU REHABILITATION AND NURSING CENTER,520 BEACH 19TH STREET,7184717400,N,Medicare and Medicaid,Queens,11691
335449,ACHIEVE REHAB AND NURSING FACILITY,170 LAKE STREET,8452924200,N,Medicare and Medicaid,Sullivan,12754
335451,GOLDEN HILL NURSING AND REHABILITATION CENTER,99 GOLDEN HILL DRIVE,8453403390,N,Medicare and Medicaid,Ulster,12401
335455,CARMEL RICHMOND HEALTHCARE AND REHAB CENTER,88 OLD TOWN ROAD,7189795000,N,Medicare and Medicaid,Richmond,10304
335457,FIDDLERS GREEN MANOR REHAB AND NURSING CENTER,168 WEST MAIN STREET,7165924781,N,Medicare and Medicaid,Erie,14141
335458,THE GRAND REHABILITATION AND NURSING AT PAWLING,9 RESERVOIR ROAD,8458555700,N,Medicare and Medicaid,Dutchess,12564
335459,WESTCHESTER CENTER FOR REHABILITATION & NURSING,10 CLAREMONT AVE,9146991600,N,Medicare and Medicaid,Westchester,10550
335461,NEW GOUVERNEUR HOSPITAL S N F,227 MADISON STREET,2124415023,N,Medicare and Medicaid,New York,10002
335462,THE PLAZA REHAB AND NURSING CENTER,100 WEST KINGSBRIDGE ROAD,7184101500,N,Medicare and Medicaid,Bronx,10468
335464,SAPPHIRE NURSING AT MEADOW HILL,172 MEADOW HILL ROAD,8455641700,N,Medicare and Medicaid,Orange,12550
335465,DAUGHTERS OF SARAH NURSING CENTER,180 WASHINGTON AVE EXT,5184567831,N,Medicare and Medicaid,Albany,12203
335466,KINGSWAY ARMS NURSING CENTER INC,323 KINGS ROAD,5183934117,N,Medicare and Medicaid,Schenectady,12304
335467,CREST MANOR LIVING AND REHABILITATION CENTER,6745 PITTSFORD PALMYRA ROAD,5852233633,N,Medicare and Medicaid,Monroe,14450
335468,BEECHWOOD HOMES,2235 MILLERSPORT HIGHWAY,7168107000,N,Medicare and Medicaid,Erie,14068
335470,BORO PARK CENTER FOR REHABILITATION AND HEALTHCARE,4915 10TH AVE,7188513700,N,Medicare and Medicaid,Kings,11219
335471,UTICA REHABILITATION & NURSING CENTER,2535 GENESEE STREET,3157971230,N,Medicare and Medicaid,Oneida,13501
335472,CENTRAL QUEENS REHAB & NURSING CENTER,69 95 QUEENS MIDTOWN EXPRESSWAY,7184292200,N,Medicare and Medicaid,Queens,11378
335473,ROCHESTER COMMUNITY NURSING AND REHABILITATION CTR,989 BLOSSOM ROAD,5854823500,N,Medicare and Medicaid,Monroe,14610
335475,CHARLES T SITRIN HEALTH CARE CENTER INC,2050 TILDEN AVE,3157973114,N,Medicare and Medicaid,Oneida,13413
335476,THE FRIENDLY HOME,3156 EAST AVENUE,5857893352,N,Medicare and Medicaid,Monroe,14618
