PROVNUM,PROVNAME,Provider Address,Telephone Number,Provider Resides in Hospital,Provider Type,COUNTY_NAME,ZIP Code
335478,ESSEX CENTER FOR REHABILITATION AND HEALTHCARE,81 PARK STREET,5188733570,N,Medicare and Medicaid,Essex,12932
335480,CHEMUNG COUNTY HEALTH CENTER - NURSING FACILITY,103 WASHINGTON STREET,6077372001,N,Medicare and Medicaid,Chemung,14901
335481,NEWFANE REHAB & HEALTH CARE CENTER,2709 TRANSIT RD,7167787111,N,Medicare and Medicaid,Niagara,14108
335482,ELDERWOOD AT TICONDEROGA,101 ADIRONDACK DRIVE,5185856771,N,Medicare and Medicaid,Essex,12883
335483,THE GRAND REHABILITATION AND NURSING AT GREAT NECK,15 ST PAULS PLACE,5164663001,N,Medicare and Medicaid,Nassau,11021
335484,MORNINGSIDE NURSING AND REHABILITATION CENTER,1000 PELHAM PARKWAY SOUTH,7184098200,N,Medicare and Medicaid,Bronx,10461
335485,CHAUTAUQUA NURSING AND REHABILITATION CENTER,10836 TEMPLE ROAD,7163666400,N,Medicare and Medicaid,Chautauqua,14048
335486,PELHAM PARKWAY NURSING CARE & REHAB FACILITY L L C,2401 LACONIA AVE,7187988600,N,Medicare and Medicaid,Bronx,10469
335487,ST JOHNLAND NURSING CENTER INC,395 SUNKEN MEADOW ROAD,6312695800,N,Medicare and Medicaid,Suffolk,11754
335488,WESLEY GARDENS CORPORATION,3 UPTON PARK,5856852525,N,Medicare and Medicaid,Monroe,14607
335489,MORNINGSTAR RESIDENTIAL CARE CENTER,17 SUNRISE TERRACE,3153424790,N,Medicare and Medicaid,Oswego,13126
335490,BETHEL NURSING HOME COMPANY INC,17 NARRAGANSETT AVENUE,9149417300,N,Medicare and Medicaid,Westchester,10562
335491,"THE NEW JEWISH HOME, MANHATTAN",120 WEST 106TH STREET,2128705000,N,Medicare and Medicaid,New York,10025
335493,CONCOURSE REHABILITATION AND NURSING CENTER INC,1072 GRAND CONCOURSE,7186814000,N,Medicare and Medicaid,Bronx,10456
335494,PENN YAN MANOR NURSING HOME INC,655 N LIBERTY STREET,3155362311,N,Medicare and Medicaid,Yates,14527
335495,WAYNE CENTER FOR NURSING & REHABILITATION,3530 WAYNE AVENUE,7186551700,N,Medicare and Medicaid,Bronx,10467
335497,TRUSTEES OF EASTERN STAR HALL & HOME OF THE N Y S,8290 STATE RT 69,3157369311,N,Medicare and Medicaid,Oneida,13424
335498,GRANDELL REHABILITATION AND NURSING CENTER,645 W BROADWAY,5168891100,N,Medicare and Medicaid,Nassau,11561
335500,ELDERWOOD AT LOCKPORT,104 OLD NIAGARA ROAD,7164346324,N,Medicare and Medicaid,Niagara,14094
335502,GOLDEN GATE REHABILITATION & HEALTH CARE CENTER,191 BRADLEY AVE,7186988800,N,Medicare and Medicaid,Richmond,10314
335503,HOLLISWOOD CTR FOR REHABILITATION AND HEALTHCARE,195 44 WOODHULL AVENUE,7187403500,N,Medicare and Medicaid,Queens,11423
335504,SENECA HEALTH CARE CENTER,2987 SENECA STREET,7168280500,N,Medicare and Medicaid,Erie,14224
335505,HIGHLAND CARE CENTER,91 31 175TH STREET,7186576363,N,Medicare and Medicaid,Queens,11432
335506,BRONX CENTER FOR REHABILITATION & HEALTH CARE,1010 UNDERHILL AVE,7188636700,N,Medicare and Medicaid,Bronx,10472
335508,SKY VIEW REHABILITATION & HEALTH CARE CENTER L L C,1280 ALBANY POST RD,9142715151,N,Medicare and Medicaid,Westchester,10520
335510,FOLTSBROOK CENTER FOR NURSING AND REHABILITATION,104 NORTH WASHINGTON STREET,3158666964,N,Medicare and Medicaid,Herkimer,13350
335511,EAST SIDE NURSING HOME,62 PROSPECT ST,5857868151,N,Medicare and Medicaid,Wyoming,14569
335513,SEAGATE REHABILITATION AND NURSING CENTER,3015 W 29 ST,7182665700,N,Medicare and Medicaid,Kings,11224
335514,ALLEGRIA NURSING & REHAB CENTER OF PORT JEFFERSON,1360 ROUTE 112,6314737100,N,Medicare and Medicaid,Suffolk,11776
335515,YONKERS GARDENS CENTER FOR NURSING AND REHAB,115 SOUTH BROADWAY,9143787358,N,Medicare and Medicaid,Westchester,10701
335516,THE PHOENIX REHABILITATION AND NURSING CENTER,140 ST EDWARDS STREET,7188586400,N,Medicare and Medicaid,Kings,11201
335517,NEW EAST SIDE NURSING HOME,25 BIALYSTOKER PLACE,2126738500,N,Medicare and Medicaid,New York,10002
335520,IDEAL SENIOR LIVING CENTER,601 HIGH AVENUE,6077867300,N,Medicare and Medicaid,Broome,13760
335522,"HARLEM CTR FOR NURSING AND REHABILITATION, L L C",30 WEST 138TH STREET,2126907400,N,Medicare and Medicaid,New York,10037
335523,NORWEGIAN CHRISTIAN HOME AND HEALTH CENTER,1270 67TH STREET,7182322322,N,Medicare and Medicaid,Kings,11219
335524,METHODIST HOME FOR NURSING AND REHABILITATION,4499 MANHATTAN COLLEGE PARKWAY,7185485100,N,Medicare and Medicaid,Bronx,10471
335525,RIVERSIDE CENTER FOR REHABILITATION AND NURSING,90 NO MAIN STREET,5187327617,N,Medicare and Medicaid,Rensselaer,12033
335526,HIGHLAND REHABILITATION AND NURSING CENTER,120 HIGHLAND AVENUE,8453421033,N,Medicare and Medicaid,Orange,10940
335527,GOOD SHEPHERD-FAIRVIEW HOME INC,80 FAIRVIEW AVENUE,6077242477,N,Medicare and Medicaid,Broome,13904
335528,PLATTSBURGH REHABILITATION AND NURSING CENTER,8 BUSHEY BOULEVARD,5185633261,N,Medicare and Medicaid,Clinton,12901
335531,HILLSIDE MANOR REHAB & EXTENDED CARE CENTER,182 15 HILLSIDE AVENUE,7182918200,N,Medicare and Medicaid,Queens,11432
335532,AARON MANOR REHABILITATION AND NURSING CENTER,100 ST CAMILLUS WAY,5853774000,N,Medicare and Medicaid,Monroe,14450
335533,ABSOLUT CTR FOR NURSING & REHAB GASPORT L L C,4540 LINCOLN DRIVE,7167722631,N,Medicare and Medicaid,Niagara,14067
335534,SALAMANCA REHABILITATION & NURSING CENTER,451 BROAD STREET,7169451800,N,Medicare and Medicaid,Cattaraugus,14779
335537,"RUTLAND NURSING HOME, INC",585 SCHENECTADY AVE,7186045221,N,Medicare and Medicaid,Kings,11203
335538,CONCORD NURSING AND REHABILITATION CENTER,300 MADISON STREET,7186367500,N,Medicare and Medicaid,Kings,11216
335539,OUR LADY OF CONSOLATION NURSING AND REHAB CARE CTR,111 BEACH DRIVE,6315871600,N,Medicare and Medicaid,Suffolk,11795
335540,THE GRAND REHABILITATION AND NRSG AT GUILDERLAND,428 STATE ROUTE 146,5188615141,N,Medicare and Medicaid,Albany,12009
335541,MASONIC CARE COMMUNITY OF NEW YORK,2150 BLEECKER STREET,3157984800,N,Medicare and Medicaid,Oneida,13501
335543,CAPSTONE CENTER FOR REHABILITATION AND NURSING,302 SWART HILL ROAD,5188426790,N,Medicare and Medicaid,Montgomery,12010
335545,KING DAVID CENTER FOR NURSING AND REHABILITATION,2266 CROPSEY AVENUE,7182666100,N,Medicare and Medicaid,Kings,11214
335546,PRESBYTERIAN HOME FOR CENTRAL NEW YORK INC,4290 MIDDLE SETTLEMENT ROAD,3157977500,N,Medicare and Medicaid,Oneida,13413
335548,ONONDAGA CENTER FOR REHABILITATION AND NURSING,217 EAST AVENUE,3156567277,N,Medicare and Medicaid,Onondaga,13116
335549,WARREN CENTER FOR REHABILITATION AND NURSING,42 GURNEY LANE,5187616540,N,Medicare and Medicaid,Warren,12804
335554,"THE BRIGHTONIAN, INC",1919 ELMWOOD AVENUE,5852718700,N,Medicare and Medicaid,Monroe,14620
335555,COLD SPRING HILLS CENTER FOR NURSING AND REHAB,378 SYOSSET WOODBURY ROAD,5169213900,N,Medicare and Medicaid,Nassau,11797
335556,ROCHESTER CENTER FOR REHABILITATION AND NURSING,525 BEAHAN ROAD,5852477880,N,Medicare and Medicaid,Monroe,14624
335557,REBEKAH REHAB AND EXTENDED CARE CENTER,1072 HAVEMEYER AVENUE,7188636200,N,Medicare and Medicaid,Bronx,10462
335558,BENSONHURST CENTER FOR REHAB AND HEALTHCARE,1740 84TH STREET,7182323666,N,Medicare and Medicaid,Kings,11214
335559,SUNHARBOR MANOR,255 WARNER AVENUE,5166215400,N,Medicare and Medicaid,Nassau,11577
335560,NEW YORK CONGREGATIONAL NURSING CENTER,135 LINDEN BOULEVARD,7186936060,N,Medicare and Medicaid,Kings,11226
335561,STATEN ISLAND CARE CENTER,200 LAFAYETTE AVENUE,7184489000,N,Medicare and Medicaid,Richmond,10301
335562,LIVINGSTON COUNTY CENTER FOR NURSING AND REHAB,11 MURRAY HILL DRIVE,5852437200,N,Medicare and Medicaid,Livingston,14510
335563,"ROME MEMORIAL HOSPITAL, INC - R H C F",1500 NORTH JAMES STREET,3153387318,Y,Medicare and Medicaid,Oneida,13440
335564,ONTARIO CENTER FOR REHABILITATION AND HEALTHCARE,3062 COUNTY COMPLEX DRIVE,5853964340,N,Medicare and Medicaid,Ontario,14424
335565,THE GRAND REHABILITATION AND NURSING AT BARNWELL,3230 CHURCH STREET,5187586222,N,Medicare and Medicaid,Columbia,12184
335566,UNITED HELPERS CANTON NURSING HOME,205 STATE STREET ROAD,3153864541,N,Medicare and Medicaid,St. Lawrence,13617
335568,SUNRISE MANOR CTR FOR NURSING AND REHABILITATION,1325 BRENTWOOD ROAD,6316654960,N,Medicare and Medicaid,Suffolk,11706
335569,ELDERWOOD OF LAKESIDE AT BROCKPORT,170 WEST AVENUE,5853956052,N,Medicare and Medicaid,Monroe,14420
335570,AMSTERDAM NURSING HOME CORP (1992),1060 AMSTERDAM AVENUE,2123167700,N,Medicare and Medicaid,New York,10025
335571,ROCKAWAY CARE CENTER,353 BEACH 48TH STREET,7184715000,N,Medicare and Medicaid,Queens,11691
335572,MAPLEWOOD NURSING HOME INC,100 DANIEL DRIVE,5858721800,N,Medicare and Medicaid,Monroe,14580
335573,LOCKPORT REHAB & HEALTH CARE CENTER,909 LINCOLN AVE,7164346361,N,Medicare and Medicaid,Niagara,14094
335574,GREENE MEADOWS NURSING AND REHABILITATION CENTER,161 JEFFERSON HEIGHTS,5189439380,N,Medicare and Medicaid,Greene,12414
335576,FAIRPORT BAPTIST HOMES,4646 NINE MILE POINT ROAD,5853882320,N,Medicare and Medicaid,Monroe,14450
335577,ELDERWOOD AT LANCASTER,1818 COMO PARK BLVD,7166836165,N,Medicare and Medicaid,Erie,14086
335578,THE PINES HEALTHCARE & REHAB CTRS MACHIAS CAMPUS,9822 ROUTE 16,7163538516,N,Medicare and Medicaid,Cattaraugus,14101
335579,CARTHAGE CENTER FOR REHABILITATION AND NURSING,1045 WEST STREET,3154933220,N,Medicare and Medicaid,Jefferson,13619
335581,PINNACLE MULTICARE NURSING AND REHAB CENTER,801 CO OP CITY BLVD,7182396500,N,Medicare and Medicaid,Bronx,10475
335582,BROOKHAVEN REHAB & HEALTH CARE CENTER L L C,250 BEACH 17TH STREET,7184717500,N,Medicare and Medicaid,Queens,11691
335583,ARCHCARE AT PROVIDENCE REST,3304 WATERBURY AVENUE,7189313000,N,Medicare and Medicaid,Bronx,10465
335585,WATERVILLE RESIDENTIAL CARE CENTER,220 TOWER STREET,3158414156,N,Medicare and Medicaid,Oneida,13480
335586,ALPINE REHABILITATION AND NURSING CENTER,755 E MONROE STREET,3158230973,N,Medicare and Medicaid,Herkimer,13365
335587,"SUNSET NURSING AND REHABILITATION CENTER, INC",232 ACADEMY STREET,3159424301,N,Medicare and Medicaid,Oneida,13309
335588,THE GRAND REHABILITATION AND NRSG AT CHITTENANGO,331 RUSSELL STREET,3155106400,N,Medicare and Medicaid,Madison,13037
335589,THE GRAND REHABILITATION AND NURSING AT ROME,801 NORTH JAMES STREET,3153370550,N,Medicare and Medicaid,Oneida,13440
335590,PONTIAC NURSING HOME,303 EAST RIVER ROAD,3153431800,N,Medicare and Medicaid,Oswego,13126
335592,MASSENA REHABILITATION & NURSING CENTER,89 GROVE STREET,3157692494,N,Medicare and Medicaid,St. Lawrence,13662
335595,DUNKIRK REHABILITATION & NURSING CENTER,447 449 LAKE SHORE DRIVE WEST,7163666710,N,Medicare and Medicaid,Chautauqua,14048
335596,SWAN LAKE NURSING & REHABILITATION,25 SCHOENFELD BLVD,6312897700,N,Medicare and Medicaid,Suffolk,11772
335598,CLINTON COUNTY NURSING HOME,16 FLYNN AVENUE,5185630950,N,Medicare and Medicaid,Clinton,12901
335600,THE GRAND REHABILITATION AND NURSING AT UTICA,1657 SUNSET AVE,3157977392,N,Medicare and Medicaid,Oneida,13502
335601,THE CENTER FOR NURSING AND REHAB AT HOOSICK FALLS,21 DANFORTH STREET,5186864371,N,Medicare and Medicaid,Rensselaer,12090
335603,SCHOFIELD RESIDENCE,3333 ELMWOOD AVENUE,7168741566,N,Medicare and Medicaid,Erie,14217
335604,BROOKLYN UNITED METHODIST CHURCH HOME,1485 DUMONT AVENUE,7188274500,N,Medicare and Medicaid,Kings,11208
335606,QUEEN OF PEACE RESIDENCE,110-30 221ST STREET,7184641800,N,Medicare and Medicaid,Queens,11429
335607,EDEN REHABILITATION NURSING CENTER,2806 GEORGE STREET,7169923987,N,Medicare and Medicaid,Erie,14057
335609,CROWN HEIGHTS CENTER FOR NURSING AND REHAB,810 20 ST MARKS AVENUE,7184677300,N,Medicare and Medicaid,Kings,11213
335610,ABSOLUT CTR FOR NURSING & REHAB ALLEGANY L L C,2178 NORTH FIFTH STREET,7163732238,N,Medicare and Medicaid,Cattaraugus,14706
335611,GLEN ISLAND CENTER FOR NURSING AND REHABILITATION,490 PELHAM ROAD,9146362800,N,Medicare and Medicaid,Westchester,10805
335612,BAPTIST HEALTH NURSING AND REHABILITATION CENTER,297 N BALLSTON AVE,5183704700,N,Medicare and Medicaid,Schenectady,12302
335613,THE BAPTIST HOME AT BROOKMEADE,46 BROOKMEADE DRIVE,8458762071,N,Medicare and Medicaid,Dutchess,12572
335614,BAYBERRY NURSING HOME,40 KEOGH LANE,9146363947,N,Medicare and Medicaid,Westchester,10805
335615,HAMILTON MANOR NURSING HOME,1172 LONG POND ROAD,5852250450,N,Medicare and Medicaid,Monroe,14626
335617,LATTA ROAD NURSING HOME WEST,2100 LATTA ROAD,5852250910,N,Medicare and Medicaid,Monroe,14612
335618,LATTA ROAD NURSING HOME EAST,2102 LATTA ROAD,5852250920,N,Medicare and Medicaid,Monroe,14612
335619,NORTH COUNTRY NURSING & REHABILITATION CENTER,182 HIGHLAND ROAD,3157699956,N,Medicare and Medicaid,St. Lawrence,13662
335620,UNITY LIVING CENTER,89 GENESEE STREET,5853683881,N,Medicare and Medicaid,Monroe,14611
335621,UNITED HEBREW GERIATRIC CENTER,391 PELHAM ROAD,9146322804,N,Medicare and Medicaid,Westchester,10805
335625,DOWNTOWN BROOKLYN NURSING & REHABILITATION CENTER,520 PROSPECT PLACE,7186361000,N,Medicare and Medicaid,Kings,11238
335626,BEDFORD CENTER FOR NURSING AND REHABILITATION,40 HEYWARD STREET,7188586200,N,Medicare and Medicaid,Kings,11249
335627,TERESIAN HOUSE NURSING HOME CO INC,200 WASHINGTON AVE EXT,5184562000,N,Medicare and Medicaid,Albany,12203
335628,SULLIVAN COUNTY ADULT CARE CENTER,256 SUNSET LAKE ROAD,8452928640,N,Medicare and Medicaid,Sullivan,12754
335631,CHAPIN HOME FOR THE AGING,165 01 CHAPIN PARKWAY,7187392523,N,Medicare and Medicaid,Queens,11432
335632,PINE HAVEN HOME,NY ROUTE 217,5186724021,N,Medicare and Medicaid,Columbia,12565
335634,GARDEN GATE HEALTH CARE FACILITY,2365 UNION ROAD,7166688100,N,Medicare and Medicaid,Erie,14227
335635,"LEROY VILLAGE GREEN RESIDENTIAL HEALTH C F, INC",10 MUNSON STREET,5857682561,N,Medicare and Medicaid,Genesee,14482
335636,GOOD SAMARITAN NURSING AND REHABILITATION CARE CTR,101 ELM ST,6312442400,N,Medicare and Medicaid,Suffolk,11782
335637,BROOKLYN-QUEENS NURSING HOME,2749 LINDEN BLVD,7182775100,N,Medicare and Medicaid,Kings,11208
335638,BUFFALO CENTER FOR REHABILITATION AND NURSING,1014 DELAWARE AVE,7168836782,N,Medicare and Medicaid,Erie,14209
335640,THE GRAND REHABILITATION & NURSING AT DELAWARE PAR,1205 DELAWARE AVENUE,7168853838,N,Medicare and Medicaid,Erie,14209
335641,HOUGHTON REHABILITATION & NURSING CENTER,9876 LUCKEY DRIVE,5855672207,N,Medicare and Medicaid,Allegany,14744
335642,GOWANDA REHABILITATION AND NURSING CENTER,100 MILLER STREET,7165325700,N,Medicare and Medicaid,Cattaraugus,14070
335644,KINGS HARBOR MULTICARE CENTER,2000 E GUNHILL ROAD,7183200400,N,Medicare and Medicaid,Bronx,10469
335645,BETHANY NURSING HOME & HEALTH RELATED FACILITY INC,3005 WATKINS ROAD,6077398711,N,Medicare and Medicaid,Chemung,14845
335647,"WILLIAMSVILLE SUBURBAN, L L C",163 SOUTH UNION ROAD,7162761900,N,Medicare and Medicaid,Erie,14221
335648,DITMAS PARK CARE CENTER,2107 DITMAS AVENUE,7184628100,N,Medicare and Medicaid,Kings,11226
335649,NORTH GATE HEALTH CARE FACILITY,7264 NASH ROAD,7166947700,N,Medicare and Medicaid,Niagara,14120
335650,TERRACE VIEW LONG TERM CARE FACILITY,462 GRIDER STREET,7165517100,Y,Medicare and Medicaid,Erie,14215
335652,ABSOLUT CTR FOR NURSING & REHAB THREE RIVERS L L C,101 CREEKSIDE DRIVE,6079364108,N,Medicare and Medicaid,Steuben,14870
335653,MENORAH HOME & HOSPITAL FOR AGED & INFIRM,1516 ORIENTAL BLVD,7186464441,N,Medicare and Medicaid,Kings,11235
335655,MIDDLETOWN PARK REHAB & HEALTH CARE CENTER,121 DUNNING ROAD,8453430801,N,Medicare and Medicaid,Orange,10940
335656,HAYM SOLOMON HOME FOR THE AGED,2340 CROPSEY AVENUE,7183731700,N,Medicare and Medicaid,Kings,11214
335657,CAMPBELL HALL REHABILITATION CENTER INC,23 KIERNAN RD,8452948154,N,Medicare and Medicaid,Orange,10916
335658,GROTON COMMUNITY HEALTH CARE CTR RES CARE FAC,120 SYKES STREET,6078985876,N,Medicare and Medicaid,Tompkins,13073
335659,FORDHAM NURSING AND REHABILITATION CENTER,2678 KINGSBRIDGE TERRACE,7187965800,N,Medicare and Medicaid,Bronx,10463
335661,WELLSVILLE MANOR CARE CENTER,4192A BOLIVAR ROAD,5855934400,N,Medicare and Medicaid,Allegany,14895
335662,AUTUMN VIEW HEALTH CARE FACILITY L L C,S 4650 SOUTHWESTERN BLVD,7166482450,N,Medicare and Medicaid,Erie,14075
335663,"SAFIRE REHABILITATION OF SOUTHTOWN, L L C",300 DORRANCE AVENUE,7165665252,N,Medicare and Medicaid,Erie,14220
335665,TERENCE CARDINAL COOKE HEALTH CARE CENTER,1249 FIFTH AVENUE,2123601000,N,Medicare and Medicaid,New York,10029
335666,BEZALEL REHABILITATION AND NURSING CENTER,29 38 FAR ROCKAWAY BLVD,7184712600,N,Medicare and Medicaid,Queens,11691
335667,SUNSHINE CHILDREN'S HOME AND REHAB CENTER,15 SPRING VALLEY ROAD,9143337000,N,Medicare and Medicaid,Westchester,10562
335668,KIRKHAVEN,254 ALEXANDER STREET,5854611991,N,Medicare and Medicaid,Monroe,14607
335669,DEGRAFF MEMORIAL HOSPITAL-SKILLED NURSING FACILITY,445 TREMONT STREET,7166902080,N,Medicare and Medicaid,Niagara,14120
335672,VALLEY HEALTH SERVICES INC,690 WEST GERMAN STREET,3158663330,N,Medicare and Medicaid,Herkimer,13350
335673,FOUR SEASONS NURSING AND REHABILITATION CENTER,1555 ROCKAWAY PARKWAY,7189276300,N,Medicare and Medicaid,Kings,11236
335674,THE HAMLET REHABILITATION AND HEALTHCARE CENTER AT,100 SOUTHERN BOULEVARD,6313618800,N,Medicare and Medicaid,Suffolk,11767
335675,JAMES G JOHNSTON MEMORIAL NURSING HOME,285 DEYO HILL ROAD,6077987818,N,Medicare and Medicaid,Broome,13790
335676,"HAVEN MANOR HEALTH CARE CENTER, L L C",1441 GATEWAY BOULEVARD,7184711500,N,Medicare and Medicaid,Queens,11691
